# Règles de l'IA — Kemet

## Format
Chaque règle possède 3 colonnes :
  - **Règle** : condition d'application
  - **Décision** : action ou choix favorisé si la règle est valide
  - **Poids** : valeur ajoutée au poids de base (1) du candidat correspondant

Poids de base de chaque choix : 1 (aucun choix n'est jamais impossible).
Les règles valides s'additionnent sur le même choix.
Sélection finale : tirage aléatoire proportionnel aux poids.

---

## PHASE SETUP

### Choisir couleur de pyramide
| Règle | Décision | Poids |
|-------|----------|-------|

### Choisir niveau initial de pyramide
| Règle | Décision | Poids |
|-------|----------|-------|

### Placer les unités initiales
| Règle | Décision | Poids |
|-------|----------|-------|

---

## PHASE DRAFT

### Choisir une tuile pouvoir
| Règle | Décision | Poids |
|-------|----------|-------|

---

## ACTIONS (Tour)

### ACTION : Prière — Niveau 2 ou 3
| Règle | Décision | Poids |
|-------|----------|-------|

### ACTION : Achat — Choisir couleur
| Règle | Décision | Poids |
|-------|----------|-------|

### ACTION : Achat — Choisir tuile spécifique
| Règle | Décision | Poids |
|-------|----------|-------|

### ACTION : Déplacement — Niveau 1 ou 2
| Règle | Décision | Poids |
|-------|----------|-------|

### ACTION : Déplacement — Choisir zone SOURCE
| Règle | Décision | Poids |
|-------|----------|-------|

### ACTION : Déplacement — Choisir zone CIBLE
| Règle | Décision | Poids |
|-------|----------|-------|

### ACTION : Déplacement — Nombre d'unités
| Règle | Décision | Poids |
|-------|----------|-------|

### ACTION : Téléportation — Choisir destination
| Règle | Décision | Poids |
|-------|----------|-------|

### ACTION : Déplacement Ta-Seti — Choisir quel prêtre
| Règle | Décision | Poids |
|-------|----------|-------|

### ACTION : Déplacement Ta-Seti — Choisir destination
| Règle | Décision | Poids |
|-------|----------|-------|

### ACTION : Recrutement — Combien et où
| Règle | Décision | Poids |
|-------|----------|-------|

### ACTION : Évolution de pyramide — Quelle pyramide / Quel niveau
| Règle | Décision | Poids |
|-------|----------|-------|

### ACTION : Attaque — Choisir zone source + zone cible
| Règle | Décision | Poids |
|-------|----------|-------|

---

## EFFETS DIFFÉRÉS

### Amélioration de pyramide gratuite — Quelle pyramide
| Règle | Décision | Poids |
|-------|----------|-------|

### Renforcement — Choisir zone de placement
| Règle | Décision | Poids |
|-------|----------|-------|

### Recrutement de victoire — Choisir zone de placement
| Règle | Décision | Poids |
|-------|----------|-------|

### Recrutement Ta-Seti — Choisir zone de placement
| Règle | Décision | Poids |
|-------|----------|-------|

### Draft ID — Choisir cartes à défausser
| Règle | Décision | Poids |
|-------|----------|-------|

---

## JOUR (Hors action)

### Rapatrier un prêtre — Lequel
| Règle | Décision | Poids |
|-------|----------|-------|

### Jouer carte ID — Laquelle
| Règle | Décision | Poids |
|-------|----------|-------|

### Jouer carte ID Téléportation — Destination
| Règle | Décision | Poids |
|-------|----------|-------|

### Utiliser jeton JU — Lequel
| Règle | Décision | Poids |
|-------|----------|-------|

### Jeton doré — Quelle action
| Règle | Décision | Poids |
|-------|----------|-------|

### Jeton gris — Quelle action
| Règle | Décision | Poids |
|-------|----------|-------|

---

## TOUR ADVERSE

### Annuler une carte ID adverse
| Règle | Décision | Poids |
|-------|----------|-------|

### Fuite secrète — Fuir ou non
| Règle | Décision | Poids |
|-------|----------|-------|

---

## COMBAT

### Choisir carte combat
| Règle | Décision | Poids |
|-------|----------|-------|

### Cartes ID combat — Lesquelles jouer
| Règle | Décision | Poids |
|-------|----------|-------|

### Zone de retraite — Après défaite
| Règle | Décision | Poids |
|-------|----------|-------|

### Affecter prêtre JP à une troupe
| Règle | Décision | Poids |
|-------|----------|-------|

---

## TA-SETI

### Jetons sur nœud — Prendre ou laisser
| Règle | Décision | Poids |
|-------|----------|-------|

---

## AUBE

### Choisir carte combat reçue
| Règle | Décision | Poids |
|-------|----------|-------|

### Choisir nombre de jetons divins
| Règle | Décision | Poids |
|-------|----------|-------|

### Choisir position dans l'ordre de jeu
| Règle | Décision | Poids |
|-------|----------|-------|

---

## Notes d'implémentation

- La fonction `weightedSelect(candidates)` tire aléatoirement parmi les candidats proportionnellement à leurs poids.
- Poids de base : 1 par candidat (avant application des règles).
- Les poids de règles s'additionnent si plusieurs règles s'appliquent au même candidat.
- Seuls les déplacements avec poids > 1 sont inclus (filtre les mouvements sans intérêt).
- L'IA ne fait qu'une seule action par tour (actionsThisTurn >= 1 → endTurn).
